Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ATTEMPT
    COLON
    CONTRACT
    DO
    EMIT
    END
    EVENT
    EXTERNAL
    FINDOUT
    FUNCTIONID
    HAIL
    INTERNAL
    OSERROR
    PERSONNAME
    PRINT
    PRIVATE
    PUBLIC
    RETURN
    RETURNS
    SEMICOLON
    SET
    THEN
    TYPE_SPECIFIER
    VAR
    VISIBILITY
    WHILE

Grammar

Rule 0     S' -> program
    PLUS            reduce using rule 100 (expression -> FLOAT .)
    MINUS           reduce using rule 100 (expression -> FLOAT .)
    TIMES           reduce using rule 100 (expression -> FLOAT .)
    DIVIDE          reduce using rule 100 (expression -> FLOAT .)
    POWER           reduce using rule 100 (expression -> FLOAT .)
    NOTEQUAL        reduce using rule 100 (expression -> FLOAT .)
    LESSTHAN        reduce using rule 100 (expression -> FLOAT .)
    GREATERTHAN     reduce using rule 100 (expression -> FLOAT .)
    LESSTHANOREQUAL reduce using rule 100 (expression -> FLOAT .)
    GREATERTHANOREQUAL reduce using rule 100 (expression -> FLOAT .)
    EQUIVALENT      reduce using rule 100 (expression -> FLOAT .)
    BITWISEAND      reduce using rule 100 (expression -> FLOAT .)
    BITWISEOR       reduce using rule 100 (expression -> FLOAT .)
    BITWISEXOR      reduce using rule 100 (expression -> FLOAT .)
    SHIFTLEFT       reduce using rule 100 (expression -> FLOAT .)
    SHIFTRIGHT      reduce using rule 100 (expression -> FLOAT .)
    LINEEND         reduce using rule 100 (expression -> FLOAT .)
    RPAREN          reduce using rule 100 (expression -> FLOAT .)
    COMMA           reduce using rule 100 (expression -> FLOAT .)


state 68

    (101) expression -> IDENTIFIER .

    LBRACE          reduce using rule 101 (expression -> IDENTIFIER .)
    PLUS            reduce using rule 101 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 101 (expression -> IDENTIFIER .)
    TIMES           reduce using rule 101 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 101 (expression -> IDENTIFIER .)
    POWER           reduce using rule 101 (expression -> IDENTIFIER .)
    NOTEQUAL        reduce using rule 101 (expression -> IDENTIFIER .)
    LESSTHAN        reduce using rule 101 (expression -> IDENTIFIER .)
    GREATERTHAN     reduce using rule 101 (expression -> IDENTIFIER .)
    LESSTHANOREQUAL reduce using rule 101 (expression -> IDENTIFIER .)
    GREATERTHANOREQUAL reduce using rule 101 (expression -> IDENTIFIER .)
    EQUIVALENT      reduce using rule 101 (expression -> IDENTIFIER .)
    BITWISEAND      reduce using rule 101 (expression -> IDENTIFIER .)
    BITWISEOR       reduce using rule 101 (expression -> IDENTIFIER .)
    BITWISEXOR      reduce using rule 101 (expression -> IDENTIFIER .)
    SHIFTLEFT       reduce using rule 101 (expression -> IDENTIFIER .)
    SHIFTRIGHT      reduce using rule 101 (expression -> IDENTIFIER .)
    LINEEND         reduce using rule 101 (expression -> IDENTIFIER .)
    RPAREN          reduce using rule 101 (expression -> IDENTIFIER .)
    COMMA           reduce using rule 101 (expression -> IDENTIFIER .)


state 69

    (102) expression -> BOOLEAN .

    LBRACE          reduce using rule 102 (expression -> BOOLEAN .)
    PLUS            reduce using rule 102 (expression -> BOOLEAN .)
    MINUS           reduce using rule 102 (expression -> BOOLEAN .)
    TIMES           reduce using rule 102 (expression -> BOOLEAN .)
    DIVIDE          reduce using rule 102 (expression -> BOOLEAN .)
    POWER           reduce using rule 102 (expression -> BOOLEAN .)
    NOTEQUAL        reduce using rule 102 (expression -> BOOLEAN .)
    LESSTHAN        reduce using rule 102 (expression -> BOOLEAN .)
    GREATERTHAN     reduce using rule 102 (expression -> BOOLEAN .)
    LESSTHANOREQUAL reduce using rule 102 (expression -> BOOLEAN .)
    GREATERTHANOREQUAL reduce using rule 102 (expression -> BOOLEAN .)
    EQUIVALENT      reduce using rule 102 (expression -> BOOLEAN .)
    BITWISEAND      reduce using rule 102 (expression -> BOOLEAN .)
    BITWISEOR       reduce using rule 102 (expression -> BOOLEAN .)
    BITWISEXOR      reduce using rule 102 (expression -> BOOLEAN .)
    SHIFTLEFT       reduce using rule 102 (expression -> BOOLEAN .)
    SHIFTRIGHT      reduce using rule 102 (expression -> BOOLEAN .)
    LINEEND         reduce using rule 102 (expression -> BOOLEAN .)
    RPAREN          reduce using rule 102 (expression -> BOOLEAN .)
    COMMA           reduce using rule 102 (expression -> BOOLEAN .)


state 70

    (103) expression -> STRING_LITERAL .

    LBRACE          reduce using rule 103 (expression -> STRING_LITERAL .)
    PLUS            reduce using rule 103 (expression -> STRING_LITERAL .)
    MINUS           reduce using rule 103 (expression -> STRING_LITERAL .)
    TIMES           reduce using rule 103 (expression -> STRING_LITERAL .)
    DIVIDE          reduce using rule 103 (expression -> STRING_LITERAL .)
    POWER           reduce using rule 103 (expression -> STRING_LITERAL .)
    NOTEQUAL        reduce using rule 103 (expression -> STRING_LITERAL .)
    LESSTHAN        reduce using rule 103 (expression -> STRING_LITERAL .)
    GREATERTHAN     reduce using rule 103 (expression -> STRING_LITERAL .)
    LESSTHANOREQUAL reduce using rule 103 (expression -> STRING_LITERAL .)
    GREATERTHANOREQUAL reduce using rule 103 (expression -> STRING_LITERAL .)
    EQUIVALENT      reduce using rule 103 (expression -> STRING_LITERAL .)
    BITWISEAND      reduce using rule 103 (expression -> STRING_LITERAL .)
    BITWISEOR       reduce using rule 103 (expression -> STRING_LITERAL .)
    BITWISEXOR      reduce using rule 103 (expression -> STRING_LITERAL .)
    SHIFTLEFT       reduce using rule 103 (expression -> STRING_LITERAL .)
    SHIFTRIGHT      reduce using rule 103 (expression -> STRING_LITERAL .)
    LINEEND         reduce using rule 103 (expression -> STRING_LITERAL .)
    RPAREN          reduce using rule 103 (expression -> STRING_LITERAL .)
    COMMA           reduce using rule 103 (expression -> STRING_LITERAL .)


state 71

    (77) repeatif_statement -> REPEATIF expression . LBRACE statements RBRACE
    (79) expression -> expression . PLUS expression
    (80) expression -> expression . MINUS expression
    (81) expression -> expression . TIMES expression
    (82) expression -> expression . DIVIDE expression
    (83) expression -> expression . POWER expression
    (84) expression -> expression . NOTEQUAL expression
    (85) expression -> expression . LESSTHAN expression
    (86) expression -> expression . GREATERTHAN expression
    (87) expression -> expression . LESSTHANOREQUAL expression
    (88) expression -> expression . GREATERTHANOREQUAL expression
    (89) expression -> expression . EQUIVALENT expression
    (90) expression -> expression . BITWISEAND expression
    (91) expression -> expression . BITWISEOR expression
    (92) expression -> expression . BITWISEXOR expression
    (93) expression -> expression . SHIFTLEFT expression
    (94) expression -> expression . SHIFTRIGHT expression

    LBRACE          shift and go to state 110
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92
    POWER           shift and go to state 93
    NOTEQUAL        shift and go to state 94
    LESSTHAN        shift and go to state 95
    GREATERTHAN     shift and go to state 96
    LESSTHANOREQUAL shift and go to state 97
    GREATERTHANOREQUAL shift and go to state 98
    EQUIVALENT      shift and go to state 99
    BITWISEAND      shift and go to state 100
    BITWISEOR       shift and go to state 101
    BITWISEXOR      shift and go to state 102
    SHIFTLEFT       shift and go to state 103
    SHIFTRIGHT      shift and go to state 104


state 72

    (23) declaration -> mutex type IDENTIFIER . EQUAL expression LINEEND
    (24) declaration -> mutex type IDENTIFIER . LINEEND

    EQUAL           shift and go to state 111
    LINEEND         shift and go to state 112


state 73

    (61) assignment -> IDENTIFIER EQUAL expression . LINEEND
    (79) expression -> expression . PLUS expression
    (80) expression -> expression . MINUS expression
    (81) expression -> expression . TIMES expression
    (82) expression -> expression . DIVIDE expression
    (83) expression -> expression . POWER expression
    (84) expression -> expression . NOTEQUAL expression
    (85) expression -> expression . LESSTHAN expression
    (86) expression -> expression . GREATERTHAN expression
    (87) expression -> expression . LESSTHANOREQUAL expression
    (88) expression -> expression . GREATERTHANOREQUAL expression
    (89) expression -> expression . EQUIVALENT expression
    (90) expression -> expression . BITWISEAND expression
    (91) expression -> expression . BITWISEOR expression
    (92) expression -> expression . BITWISEXOR expression
    (93) expression -> expression . SHIFTLEFT expression
    (94) expression -> expression . SHIFTRIGHT expression

    LINEEND         shift and go to state 113
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92
    POWER           shift and go to state 93
    NOTEQUAL        shift and go to state 94
    LESSTHAN        shift and go to state 95
    GREATERTHAN     shift and go to state 96
    LESSTHANOREQUAL shift and go to state 97
    GREATERTHANOREQUAL shift and go to state 98
    EQUIVALENT      shift and go to state 99
    BITWISEAND      shift and go to state 100
    BITWISEOR       shift and go to state 101
    BITWISEXOR      shift and go to state 102
    SHIFTLEFT       shift and go to state 103
    SHIFTRIGHT      shift and go to state 104


state 74

    (62) print_statement -> OUTPUT LPAREN STRING_LITERAL . RPAREN LINEEND
    (65) print_statement -> OUTPUT LPAREN STRING_LITERAL . COMMA IDENTIFIER RPAREN LINEEND

    RPAREN          shift and go to state 114
    COMMA           shift and go to state 115


state 75

    (63) print_statement -> OUTPUT LPAREN IDENTIFIER . RPAREN LINEEND
    (64) print_statement -> OUTPUT LPAREN IDENTIFIER . COMMA IDENTIFIER RPAREN LINEEND

    RPAREN          shift and go to state 116
    COMMA           shift and go to state 117


state 76

    (25) book_reservation -> BOOK RESERVATION ATPLACE . place_name FOR person_name ON date FROM start_location TO destination ATTIME record_time LINEEND
    (26) book_reservation -> BOOK RESERVATION ATPLACE . place_name FOR person_name ON date ATTIME record_time LINEEND
    (37) place_name -> . STRING_LITERAL
    (38) place_name -> . IDENTIFIER

    STRING_LITERAL  shift and go to state 119
    IDENTIFIER      shift and go to state 120

    place_name                     shift and go to state 118

state 77

    (27) book_ticket -> BOOK TICKET ATPLACE . place_name FOR person_name ON date FROM start_location TO destination ATTIME record_time LINEEND
    (37) place_name -> . STRING_LITERAL
    (38) place_name -> . IDENTIFIER

    STRING_LITERAL  shift and go to state 119
    IDENTIFIER      shift and go to state 120

    place_name                     shift and go to state 121

state 78

    (73) for_statement -> FOR IDENTIFIER IN . RANGE LPAREN arguments RPAREN LBRACE statements RBRACE
    (74) for_statement -> FOR IDENTIFIER IN . iterables LBRACE statements RBRACE
    (75) iterables -> . STRING_LITERAL
    (76) iterables -> . IDENTIFIER

    RANGE           shift and go to state 123
    STRING_LITERAL  shift and go to state 125
    IDENTIFIER      shift and go to state 122

    iterables                      shift and go to state 124

state 79

    (53) view_list_reservations -> VIEW RESERVATION DCOLON . reservation_status LINEEND
    (57) reservation_status -> . STRING_LITERAL
    (58) reservation_status -> . IDENTIFIER

    STRING_LITERAL  shift and go to state 127
    IDENTIFIER      shift and go to state 128

    reservation_status             shift and go to state 126

state 80

    (54) view_specific_reservations -> VIEW RESERVATION FOR . person_name LINEEND
    (43) person_name -> . STRING_LITERAL
    (44) person_name -> . IDENTIFIER

    STRING_LITERAL  shift and go to state 130
    IDENTIFIER      shift and go to state 131

    person_name                    shift and go to state 129

state 81

    (55) view_list_tickets -> VIEW TICKET DCOLON . ticket_status LINEEND
    (59) ticket_status -> . STRING_LITERAL
    (60) ticket_status -> . IDENTIFIER

    STRING_LITERAL  shift and go to state 133
    IDENTIFIER      shift and go to state 134

    ticket_status                  shift and go to state 132

state 82

    (56) view_specific_tickets -> VIEW TICKET FOR . person_name LINEEND
    (43) person_name -> . STRING_LITERAL
    (44) person_name -> . IDENTIFIER

    STRING_LITERAL  shift and go to state 130
    IDENTIFIER      shift and go to state 131

    person_name                    shift and go to state 135

state 83

    (30) cancel_reservation -> CANCEL RESERVATION ATPLACE . place_name FOR person_name LINEEND
    (31) cancel_reservation_identifier -> CANCEL RESERVATION ATPLACE . place_name FOR person_name DCOLON record_identifier LINEEND
    (37) place_name -> . STRING_LITERAL
    (38) place_name -> . IDENTIFIER

    STRING_LITERAL  shift and go to state 119
    IDENTIFIER      shift and go to state 120

    place_name                     shift and go to state 136

state 84

    (29) cancel_ticket_identifier -> CANCEL TICKET ATPLACE . place_name FOR person_name DCOLON record_identifier LINEEND
    (28) cancel_ticket -> CANCEL TICKET ATPLACE . place_name FOR person_name LINEEND
    (37) place_name -> . STRING_LITERAL
    (38) place_name -> . IDENTIFIER

    STRING_LITERAL  shift and go to state 119
    IDENTIFIER      shift and go to state 120

    place_name                     shift and go to state 137

state 85

    (32) confirm_reservation -> CONFIRM RESERVATION ATPLACE . place_name FOR person_name LINEEND
    (33) confirm_reservation_identifier -> CONFIRM RESERVATION ATPLACE . place_name FOR person_name DCOLON record_identifier LINEEND
    (37) place_name -> . STRING_LITERAL
    (38) place_name -> . IDENTIFIER

    STRING_LITERAL  shift and go to state 119
    IDENTIFIER      shift and go to state 120

    place_name                     shift and go to state 138

state 86

    (34) pay_reservation -> PAY RESERVATION ATPLACE . place_name FOR person_name LINEEND
    (35) pay_reservation_identifier -> PAY RESERVATION ATPLACE . place_name FOR person_name DCOLON record_identifier LINEEND
    (37) place_name -> . STRING_LITERAL
    (38) place_name -> . IDENTIFIER

    STRING_LITERAL  shift and go to state 119
    IDENTIFIER      shift and go to state 120

    place_name                     shift and go to state 139

state 87

    (36) list_api_events -> LIST ai_prompt LINEEND .

    IDENTIFIER      reduce using rule 36 (list_api_events -> LIST ai_prompt LINEEND .)
    OUTPUT          reduce using rule 36 (list_api_events -> LIST ai_prompt LINEEND .)
    BOOK            reduce using rule 36 (list_api_events -> LIST ai_prompt LINEEND .)
    VIEW            reduce using rule 36 (list_api_events -> LIST ai_prompt LINEEND .)
    CANCEL          reduce using rule 36 (list_api_events -> LIST ai_prompt LINEEND .)
    CONFIRM         reduce using rule 36 (list_api_events -> LIST ai_prompt LINEEND .)
    PAY             reduce using rule 36 (list_api_events -> LIST ai_prompt LINEEND .)
    LIST            reduce using rule 36 (list_api_events -> LIST ai_prompt LINEEND .)
    DECLARE         reduce using rule 36 (list_api_events -> LIST ai_prompt LINEEND .)
    IF              reduce using rule 36 (list_api_events -> LIST ai_prompt LINEEND .)
    FOR             reduce using rule 36 (list_api_events -> LIST ai_prompt LINEEND .)
    REPEATIF        reduce using rule 36 (list_api_events -> LIST ai_prompt LINEEND .)
    $end            reduce using rule 36 (list_api_events -> LIST ai_prompt LINEEND .)
    RBRACE          reduce using rule 36 (list_api_events -> LIST ai_prompt LINEEND .)


state 88

    (69) if_statement -> IF expression LBRACE . statements RBRACE
    (70) if_statement -> IF expression LBRACE . statements RBRACE ELSE LBRACE statements RBRACE
    (71) if_statement -> IF expression LBRACE . statements RBRACE ELIF expression LBRACE statements RBRACE
    (72) if_statement -> IF expression LBRACE . statements RBRACE ELIF expression LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (2) statements -> . statement statements
    (3) statements -> . empty
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . print_statement
    (7) statement -> . conditionals
    (8) statement -> . book_reservation
    (9) statement -> . view_list_reservations
    (10) statement -> . cancel_reservation
    (11) statement -> . cancel_reservation_identifier
    (12) statement -> . confirm_reservation
    (13) statement -> . confirm_reservation_identifier
    (14) statement -> . pay_reservation
    (15) statement -> . pay_reservation_identifier
    (16) statement -> . list_api_events
    (17) statement -> . cancel_ticket_identifier
    (18) statement -> . cancel_ticket
    (19) statement -> . book_ticket
    (20) statement -> . view_list_tickets
    (21) statement -> . view_specific_tickets
    (22) statement -> . view_specific_reservations
    (175) empty -> .
    (23) declaration -> . mutex type IDENTIFIER EQUAL expression LINEEND
    (24) declaration -> . mutex type IDENTIFIER LINEEND
    (61) assignment -> . IDENTIFIER EQUAL expression LINEEND
    (62) print_statement -> . OUTPUT LPAREN STRING_LITERAL RPAREN LINEEND
    (63) print_statement -> . OUTPUT LPAREN IDENTIFIER RPAREN LINEEND
    (64) print_statement -> . OUTPUT LPAREN IDENTIFIER COMMA IDENTIFIER RPAREN LINEEND
    (65) print_statement -> . OUTPUT LPAREN STRING_LITERAL COMMA IDENTIFIER RPAREN LINEEND
    (66) conditionals -> . if_statement
    (67) conditionals -> . for_statement
    (68) conditionals -> . repeatif_statement
    (25) book_reservation -> . BOOK RESERVATION ATPLACE place_name FOR person_name ON date FROM start_location TO destination ATTIME record_time LINEEND
    (26) book_reservation -> . BOOK RESERVATION ATPLACE place_name FOR person_name ON date ATTIME record_time LINEEND
    (53) view_list_reservations -> . VIEW RESERVATION DCOLON reservation_status LINEEND
    (30) cancel_reservation -> . CANCEL RESERVATION ATPLACE place_name FOR person_name LINEEND
    (31) cancel_reservation_identifier -> . CANCEL RESERVATION ATPLACE place_name FOR person_name DCOLON record_identifier LINEEND
    (32) confirm_reservation -> . CONFIRM RESERVATION ATPLACE place_name FOR person_name LINEEND
    (33) confirm_reservation_identifier -> . CONFIRM RESERVATION ATPLACE place_name FOR person_name DCOLON record_identifier LINEEND
    (34) pay_reservation -> . PAY RESERVATION ATPLACE place_name FOR person_name LINEEND
    (35) pay_reservation_identifier -> . PAY RESERVATION ATPLACE place_name FOR person_name DCOLON record_identifier LINEEND
    (36) list_api_events -> . LIST ai_prompt LINEEND
    (29) cancel_ticket_identifier -> . CANCEL TICKET ATPLACE place_name FOR person_name DCOLON record_identifier LINEEND
    (28) cancel_ticket -> . CANCEL TICKET ATPLACE place_name FOR person_name LINEEND
    (27) book_ticket -> . BOOK TICKET ATPLACE place_name FOR person_name ON date FROM start_location TO destination ATTIME record_time LINEEND
    (55) view_list_tickets -> . VIEW TICKET DCOLON ticket_status LINEEND
    (56) view_specific_tickets -> . VIEW TICKET FOR person_name LINEEND
    (54) view_specific_reservations -> . VIEW RESERVATION FOR person_name LINEEND
    (170) mutex -> . DECLARE
    (69) if_statement -> . IF expression LBRACE statements RBRACE
    (70) if_statement -> . IF expression LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (71) if_statement -> . IF expression LBRACE statements RBRACE ELIF expression LBRACE statements RBRACE
    (72) if_statement -> . IF expression LBRACE statements RBRACE ELIF expression LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (73) for_statement -> . FOR IDENTIFIER IN RANGE LPAREN arguments RPAREN LBRACE statements RBRACE
    (74) for_statement -> . FOR IDENTIFIER IN iterables LBRACE statements RBRACE
    (77) repeatif_statement -> . REPEATIF expression LBRACE statements RBRACE

    RBRACE          reduce using rule 175 (empty -> .)
    IDENTIFIER      shift and go to state 25
    OUTPUT          shift and go to state 26
    BOOK            shift and go to state 30
    VIEW            shift and go to state 32
    CANCEL          shift and go to state 33
    CONFIRM         shift and go to state 34
    PAY             shift and go to state 35
    LIST            shift and go to state 36
    DECLARE         shift and go to state 37
    IF              shift and go to state 38
    FOR             shift and go to state 31
    REPEATIF        shift and go to state 39

    statements                     shift and go to state 140
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    print_statement                shift and go to state 7
    conditionals                   shift and go to state 8
    book_reservation               shift and go to state 9
    view_list_reservations         shift and go to state 10
    cancel_reservation             shift and go to state 11
    cancel_reservation_identifier  shift and go to state 12
    confirm_reservation            shift and go to state 13
    confirm_reservation_identifier shift and go to state 14
    pay_reservation                shift and go to state 15
    pay_reservation_identifier     shift and go to state 16
    list_api_events                shift and go to state 17
    cancel_ticket_identifier       shift and go to state 18
    cancel_ticket                  shift and go to state 19
    book_ticket                    shift and go to state 20
    view_list_tickets              shift and go to state 21
    view_specific_tickets          shift and go to state 22
    view_specific_reservations     shift and go to state 23
    mutex                          shift and go to state 24
    if_statement                   shift and go to state 27
    for_statement                  shift and go to state 28
    repeatif_statement             shift and go to state 29

state 89

    (79) expression -> expression PLUS . expression
    (78) expression -> . LPAREN expression RPAREN
    (79) expression -> . expression PLUS expression
    (80) expression -> . expression MINUS expression
    (81) expression -> . expression TIMES expression
    (82) expression -> . expression DIVIDE expression
    (83) expression -> . expression POWER expression
    (84) expression -> . expression NOTEQUAL expression
    (85) expression -> . expression LESSTHAN expression
    (86) expression -> . expression GREATERTHAN expression
    (87) expression -> . expression LESSTHANOREQUAL expression
    (88) expression -> . expression GREATERTHANOREQUAL expression
    (89) expression -> . expression EQUIVALENT expression
    (90) expression -> . expression BITWISEAND expression
    (91) expression -> . expression BITWISEOR expression
    (92) expression -> . expression BITWISEXOR expression
    (93) expression -> . expression SHIFTLEFT expression
    (94) expression -> . expression SHIFTRIGHT expression
    (95) expression -> . NOT expression
    (96) expression -> . PLUS expression
    (97) expression -> . MINUS expression
    (98) expression -> . BITWISEINVERT expression
    (99) expression -> . INTEGER
    (100) expression -> . FLOAT
    (101) expression -> . IDENTIFIER
    (102) expression -> . BOOLEAN
    (103) expression -> . STRING_LITERAL

    LPAREN          shift and go to state 61
    NOT             shift and go to state 64
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    BITWISEINVERT   shift and go to state 65
    INTEGER         shift and go to state 66
    FLOAT           shift and go to state 67
    IDENTIFIER      shift and go to state 68
    BOOLEAN         shift and go to state 69
    STRING_LITERAL  shift and go to state 70

    expression                     shift and go to state 141

state 90

    (80) expression -> expression MINUS . expression
    (78) expression -> . LPAREN expression RPAREN
    (79) expression -> . expression PLUS expression
    (80) expression -> . expression MINUS expression
    (81) expression -> . expression TIMES expression
    (82) expression -> . expression DIVIDE expression
    (83) expression -> . expression POWER expression
    (84) expression -> . expression NOTEQUAL expression
    (85) expression -> . expression LESSTHAN expression
    (86) expression -> . expression GREATERTHAN expression
    (87) expression -> . expression LESSTHANOREQUAL expression
    (88) expression -> . expression GREATERTHANOREQUAL expression
    (89) expression -> . expression EQUIVALENT expression
    (90) expression -> . expression BITWISEAND expression
    (91) expression -> . expression BITWISEOR expression
    (92) expression -> . expression BITWISEXOR expression
    (93) expression -> . expression SHIFTLEFT expression
    (94) expression -> . expression SHIFTRIGHT expression
    (95) expression -> . NOT expression
    (96) expression -> . PLUS expression
    (97) expression -> . MINUS expression
    (98) expression -> . BITWISEINVERT expression
    (99) expression -> . INTEGER
    (100) expression -> . FLOAT
    (101) expression -> . IDENTIFIER
    (102) expression -> . BOOLEAN
    (103) expression -> . STRING_LITERAL

    LPAREN          shift and go to state 61
    NOT             shift and go to state 64
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    BITWISEINVERT   shift and go to state 65
    INTEGER         shift and go to state 66
    FLOAT           shift and go to state 67
    IDENTIFIER      shift and go to state 68
    BOOLEAN         shift and go to state 69
    STRING_LITERAL  shift and go to state 70

    expression                     shift and go to state 142

state 91

    (81) expression -> expression TIMES . expression
    (78) expression -> . LPAREN expression RPAREN
    (79) expression -> . expression PLUS expression
    (80) expression -> . expression MINUS expression
    (81) expression -> . expression TIMES expression
    (82) expression -> . expression DIVIDE expression
    (83) expression -> . expression POWER expression
    (84) expression -> . expression NOTEQUAL expression
    (85) expression -> . expression LESSTHAN expression
    (86) expression -> . expression GREATERTHAN expression
    (87) expression -> . expression LESSTHANOREQUAL expression
    (88) expression -> . expression GREATERTHANOREQUAL expression
    (89) expression -> . expression EQUIVALENT expression
    (90) expression -> . expression BITWISEAND expression
    (91) expression -> . expression BITWISEOR expression
    (92) expression -> . expression BITWISEXOR expression
    (93) expression -> . expression SHIFTLEFT expression
    (94) expression -> . expression SHIFTRIGHT expression
    (95) expression -> . NOT expression
    (96) expression -> . PLUS expression
    (97) expression -> . MINUS expression
    (98) expression -> . BITWISEINVERT expression
    (99) expression -> . INTEGER
    (100) expression -> . FLOAT
    (101) expression -> . IDENTIFIER
    (102) expression -> . BOOLEAN
    (103) expression -> . STRING_LITERAL

    LPAREN          shift and go to state 61
    NOT             shift and go to state 64
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    BITWISEINVERT   shift and go to state 65
    INTEGER         shift and go to state 66
    FLOAT           shift and go to state 67
    IDENTIFIER      shift and go to state 68
    BOOLEAN         shift and go to state 69
    STRING_LITERAL  shift and go to state 70

    expression                     shift and go to state 143

state 92

    (82) expression -> expression DIVIDE . expression
    (78) expression -> . LPAREN expression RPAREN
    (79) expression -> . expression PLUS expression
    (80) expression -> . expression MINUS expression
    (81) expression -> . expression TIMES expression
    (82) expression -> . expression DIVIDE expression
    (83) expression -> . expression POWER expression
    (84) expression -> . expression NOTEQUAL expression
    (85) expression -> . expression LESSTHAN expression
    (86) expression -> . expression GREATERTHAN expression
    (87) expression -> . expression LESSTHANOREQUAL expression
    (88) expression -> . expression GREATERTHANOREQUAL expression
    (89) expression -> . expression EQUIVALENT expression
    (90) expression -> . expression BITWISEAND expression
    (91) expression -> . expression BITWISEOR expression
    (92) expression -> . expression BITWISEXOR expression
    (93) expression -> . expression SHIFTLEFT expression
    (94) expression -> . expression SHIFTRIGHT expression
    (95) expression -> . NOT expression
    (96) expression -> . PLUS expression
    (97) expression -> . MINUS expression
    (98) expression -> . BITWISEINVERT expression
    (99) expression -> . INTEGER
    (100) expression -> . FLOAT
    (101) expression -> . IDENTIFIER
    (102) expression -> . BOOLEAN
    (103) expression -> . STRING_LITERAL

    LPAREN          shift and go to state 61
    NOT             shift and go to state 64
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    BITWISEINVERT   shift and go to state 65
    INTEGER         shift and go to state 66
    FLOAT           shift and go to state 67
    IDENTIFIER      shift and go to state 68
    BOOLEAN         shift and go to state 69
    STRING_LITERAL  shift and go to state 70

    expression                     shift and go to state 144

state 93

    (83) expression -> expression POWER . expression
    (78) expression -> . LPAREN expression RPAREN
    (79) expression -> . expression PLUS expression
    (80) expression -> . expression MINUS expression
    (81) expression -> . expression TIMES expression
    (82) expression -> . expression DIVIDE expression
    (83) expression -> . expression POWER expression
    (84) expression -> . expression NOTEQUAL expression
    (85) expression -> . expression LESSTHAN expression
    (86) expression -> . expression GREATERTHAN expression
    (87) expression -> . expression LESSTHANOREQUAL expression
    (88) expression -> . expression GREATERTHANOREQUAL expression
    (89) expression -> . expression EQUIVALENT expression
    (90) expression -> . expression BITWISEAND expression
    (91) expression -> . expression BITWISEOR expression
    (92) expression -> . expression BITWISEXOR expression
    (93) expression -> . expression SHIFTLEFT expression
    (94) expression -> . expression SHIFTRIGHT expression
    (95) expression -> . NOT expression
    (96) expression -> . PLUS expression
    (97) expression -> . MINUS expression
    (98) expression -> . BITWISEINVERT expression
    (99) expression -> . INTEGER
    (100) expression -> . FLOAT
    (101) expression -> . IDENTIFIER
    (102) expression -> . BOOLEAN
    (103) expression -> . STRING_LITERAL

    LPAREN          shift and go to state 61
    NOT             shift and go to state 64
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    BITWISEINVERT   shift and go to state 65
    INTEGER         shift and go to state 66
    FLOAT           shift and go to state 67
    IDENTIFIER      shift and go to state 68
    BOOLEAN         shift and go to state 69
    STRING_LITERAL  shift and go to state 70

    expression                     shift and go to state 145

state 94

    (84) expression -> expression NOTEQUAL . expression
    (78) expression -> . LPAREN expression RPAREN
    (79) expression -> . expression PLUS expression
    (80) expression -> . expression MINUS expression
    (81) expression -> . expression TIMES expression
    (82) expression -> . expression DIVIDE expression
    (83) expression -> . expression POWER expression
    (84) expression -> . expression NOTEQUAL expression
    (85) expression -> . expression LESSTHAN expression
    (86) expression -> . expression GREATERTHAN expression
    (87) expression -> . expression LESSTHANOREQUAL expression
    (88) expression -> . expression GREATERTHANOREQUAL expression
    (89) expression -> . expression EQUIVALENT expression
    (90) expression -> . expression BITWISEAND expression
    (91) expression -> . expression BITWISEOR expression
    (92) expression -> . expression BITWISEXOR expression
    (93) expression -> . expression SHIFTLEFT expression
    (94) expression -> . expression SHIFTRIGHT expression
    (95) expression -> . NOT expression
    (96) expression -> . PLUS expression
    (97) expression -> . MINUS expression
    (98) expression -> . BITWISEINVERT expression
